Offset Size   Element (ID): Value
====== ====== =================================
     0 345006  example-ebml (Document, type mide)
  1013      1            SubChannelID (ID 0x52A1): (int) 1
  1017     23            SubChannelName (ID 0x52A2): (str) 'Control Pad Temperature'
  1043      1            SubChannelCalibrationIDRef (ID 0x52A3): (int) 61
  1047     11            SubChannelLabel (ID 0x52A5): (str) 'Temperature'
  1061      3            SubChannelUnits (ID 0x52A6): (unicode) u'&#1'
  1067      1            SubChannelSensorRef (ID 0x52A9): (int) 59
  1071     61      BwLimitList (ID 0x5380): (master) 2 subelements
  1077     25        BwLimit (ID 0x5381): (master) 5 subelements
  1083      1          BwLimitID (ID 0x5382): (int) 9
  1087      1          LowerCutoff (ID 0x5383): (str) '2'
  1091      2          LowerRolloff (ID 0x5384): (str) '20'
  1096      4          UpperCutoff (ID 0x5385): (str) '6000'
  1103      2          UpperRolloff (ID 0x5386): (str) '20'
  1108     24        BwLimit (ID 0x5381): (master) 5 subelements
  1114      1          BwLimitID (ID 0x5382): (int) 32
  1118      1          LowerCutoff (ID 0x5383): (str) '0'
  1122      1          LowerRolloff (ID 0x5384): (str) '0'
  1126      4          UpperCutoff (ID 0x5385): (str) '1600'
  1133      2          UpperRolloff (ID 0x5386): (str) '20'
  1138     40      WarningList (ID 0x5360): (master) 1 subelements
  1144     34        Warning (ID 0x5361): (master) 5 subelements
  1150      1          WarningID (ID 0x5362): (int) 0
  1154      1          WarningChannelRef (ID 0x5363): (int) 36
  1158      1          WarningSubChannelRef (ID 0x5364): (int) 1
  1162      8          WarningRangeMin (ID 0x5365): (float) -20.0
  1173      8          WarningRangeMax (ID 0x5366): (float) 80.0
  1184    434    CalibrationList (ID 0x4B00): (master) 13 subelements
  1190     29      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1196      1        CalID (ID 0x4B03): (int) 9
  1200      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1203      8        PolynomialCoef (ID 0x4B08): (float) 0.0610360875868
  1214      8        PolynomialCoef (ID 0x4B08): (float) -2000.0
  1225     46      BivariatePolynomial (ID 0x4B02): (master) 9 subelements
  1231      1        CalID (ID 0x4B03): (int) 1
  1235      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1238      8        BivariateCalReferenceValue (ID 0x4B05): (float) 20.0
  1249      1        BivariateChannelIDRef (ID 0x4B06): (int) 36
  1253      1        BivariateSubChannelIDRef (ID 0x4B07): (int) 1
  1257      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1260      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1271      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1274      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1277     46      BivariatePolynomial (ID 0x4B02): (master) 9 subelements
  1283      1        CalID (ID 0x4B03): (int) 2
  1287      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1290      8        BivariateCalReferenceValue (ID 0x4B05): (float) 20.0
  1301      1        BivariateChannelIDRef (ID 0x4B06): (int) 36
  1305      1        BivariateSubChannelIDRef (ID 0x4B07): (int) 1
  1309      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1312      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1323      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1326      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1329     46      BivariatePolynomial (ID 0x4B02): (master) 9 subelements
  1335      1        CalID (ID 0x4B03): (int) 3
  1339      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1342      8        BivariateCalReferenceValue (ID 0x4B05): (float) 20.0
  1353      1        BivariateChannelIDRef (ID 0x4B06): (int) 36
  1357      1        BivariateSubChannelIDRef (ID 0x4B07): (int) 1
  1361      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1364      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1375      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1378      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1381     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1387      1        CalID (ID 0x4B03): (int) 32
  1391      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1394      8        PolynomialCoef (ID 0x4B08): (float) 0.00048828125
  1405      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1408     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1414      1        CalID (ID 0x4B03): (int) 33
  1418      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1421      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1432      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1435     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1441      1        CalID (ID 0x4B03): (int) 34
  1445      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1448      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1459      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1462     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1468      1        CalID (ID 0x4B03): (int) 35
  1472      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1475      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1486      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1489     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1495      1        CalID (ID 0x4B03): (int) 36
  1499      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1502      8        PolynomialCoef (ID 0x4B08): (float) 0.015625
  1513      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1516     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1522      1        CalID (ID 0x4B03): (int) 38
  1526      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1529      8        PolynomialCoef (ID 0x4B08): (float) 0.00390625
  1540      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1543     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1549      1        CalID (ID 0x4B03): (int) 59
  1553      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1556      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1567      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1570     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1576      1        CalID (ID 0x4B03): (int) 60
  1580      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1583      8        PolynomialCoef (ID 0x4B08): (float) 100.0
  1594      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1597     21      UnivariatePolynomial (ID 0x4B01): (master) 4 subelements
  1603      1        CalID (ID 0x4B03): (int) 61
  1607      0        CalReferenceValue (ID 0x4B04): (float) 0.0
  1610      8        PolynomialCoef (ID 0x4B08): (float) 1.0
  1621      0        PolynomialCoef (ID 0x4B08): (float) 0.0
  1624    227    RecorderConfigurationList (ID 0x18436668): (master) 14 subelements
  1632      9      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1638      3        ConfigID (ID 0x5001): (int) 130848
  1644      0        UIntValue (ID 0x5101): (int) 0
  1647     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1653      3        ConfigID (ID 0x5001): (int) 327456
  1659      1        UIntValue (ID 0x5101): (int) 16
  1663     12      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1669      3        ConfigID (ID 0x5001): (int) 196644
  1675      3        UIntValue (ID 0x5101): (int) 90000
  1681     11      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1687      3        ConfigID (ID 0x5001): (int) 261896
  1693      2        IntValue (ID 0x5102): (int) -1638
  1698     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1704      3        ConfigID (ID 0x5001): (int) 327972
  1710      1        BooleanValue (ID 0x5100): (int) 1
  1714     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1720      3        ConfigID (ID 0x5001): (int) 392968
  1726      1        BooleanValue (ID 0x5100): (int) 1
  1730     11      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1736      3        ConfigID (ID 0x5001): (int) 327432
  1742      2        IntValue (ID 0x5102): (int) 1638
  1747     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1753      3        ConfigID (ID 0x5001): (int) 130824
  1759      1        UIntValue (ID 0x5101): (int) 1
  1763      9      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1769      3        ConfigID (ID 0x5001): (int) 392992
  1775      0        UIntValue (ID 0x5101): (int) 0
  1778     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1784      3        ConfigID (ID 0x5001): (int) 196900
  1790      1        IntValue (ID 0x5102): (int) -15
  1794      9      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1800      3        ConfigID (ID 0x5001): (int) 458555
  1806      0        UIntValue (ID 0x5101): (int) 0
  1809     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1815      3        ConfigID (ID 0x5001): (int) 327716
  1821      1        BooleanValue (ID 0x5100): (int) 1
  1825     10      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1831      3        ConfigID (ID 0x5001): (int) 262436
  1837      1        IntValue (ID 0x5102): (int) 35
  1841     12      RecorderConfigurationItem (ID 0x5008): (master) 2 subelements
  1847      3        ConfigID (ID 0x5001): (int) 262180
  1853      3        UIntValue (ID 0x5101): (int) 110000
  1859      4    ElementTag (ID 0xFC): (int) 408125543
  1865      4    Sync (ID 0xFA): (bytearray)
  1871     19    Attribute (ID 0x6110): (master) 2 subelements
  1877     12      AttributeName (ID 0x612F): (unicode) u'DIAG-DISCONT'
  1892      1      UIntAttribute (ID 0x6121): (int) 0
  1896      4    TimeBaseUTC (ID 0x5462): (int) 1530017915
  1903     40    ChannelDataBlock (ID 0xA1): (master) 6 subelements
  1908      1      ChannelIDRef (ID 0xB0): (int) 36
  1911      1      StartTimeCodeAbs (ID 0xB8): (int) 130
  1914      1      EndTimeCodeAbs (ID 0xB9): (int) 130
  1917      1      ChannelFlags (ID 0xB1): (int) 0
  1920     18      Void (ID 0xEC): (bytearray)
  1940      6      ChannelDataPayload (ID 0xB2): (bytearray)
  1948     22    Attribute (ID 0x6110): (master) 2 subelements
  1954      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1961     12      BinaryAttribute (ID 0x6125): (bytearray)
  1976     22    Attribute (ID 0x6110): (master) 2 subelements
  1982      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  1989     12      BinaryAttribute (ID 0x6125): (bytearray)
  2004     22    Attribute (ID 0x6110): (master) 2 subelements
  2010      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  2017     12      BinaryAttribute (ID 0x6125): (bytearray)
  2032     22    Attribute (ID 0x6110): (master) 2 subelements
  2038      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  2045     12      BinaryAttribute (ID 0x6125): (bytearray)
  2060     22    Attribute (ID 0x6110): (master) 2 subelements
  2066      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  2073     12      BinaryAttribute (ID 0x6125): (bytearray)
  2088     22    Attribute (ID 0x6110): (master) 2 subelements
  2094      4      AttributeName (ID 0x612F): (unicode) u'DIAG'
  2101     12      BinaryAttribute (ID 0x6125): (bytearray)
  2116      4    Sync (ID 0xFA): (bytearray)
  2122   5627    ChannelDataBlock (ID 0xA1): (master) 8 subelements
  2127      1      ChannelIDRef (ID 0xB0): (int) 8
  2130      1      StartTimeCodeAbs (ID 0xB8): (int) 146
  2133      2      EndTimeCodeAbs (ID 0xB9): (int) 6221
  2137      1      ChannelFlags (ID 0xB1): (int) 0
  2140     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
  2160      2      MediaWriteLatency (ID 0xBE): (int) 6282
  2164     17      Void (ID 0xEC): (bytearray)
  2183   5568      ChannelDataPayload (ID 0xB2): (bytearray)
  7754    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
  7759      1      ChannelIDRef (ID 0xB0): (int) 32
  7762      2      StartTimeCodeAbs (ID 0xB8): (int) 356
  7766      2      EndTimeCodeAbs (ID 0xB9): (int) 5311
  7770      1      ChannelFlags (ID 0xB1): (int) 0
  7773     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
  7793      2      MediaWriteLatency (ID 0xBE): (int) 7905
  7797     16      Void (ID 0xEC): (bytearray)
  7815    360      ChannelDataPayload (ID 0xB2): (bytearray)
  8178   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
  8183      1      ChannelIDRef (ID 0xB0): (int) 8
  8186      2      StartTimeCodeAbs (ID 0xB8): (int) 6227
  8190      2      EndTimeCodeAbs (ID 0xB9): (int) 12250
  8194      1      ChannelFlags (ID 0xB1): (int) 0
  8197     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
  8217      2      MediaWriteLatency (ID 0xBE): (int) 12311
  8221     16      Void (ID 0xEC): (bytearray)
  8239   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 13762    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 13767      1      ChannelIDRef (ID 0xB0): (int) 32
 13770      2      StartTimeCodeAbs (ID 0xB8): (int) 5395
 13774      2      EndTimeCodeAbs (ID 0xB9): (int) 10357
 13778      1      ChannelFlags (ID 0xB1): (int) 0
 13781     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 13801      2      MediaWriteLatency (ID 0xBE): (int) 12950
 13805     16      Void (ID 0xEC): (bytearray)
 13823    360      ChannelDataPayload (ID 0xB2): (bytearray)
 14186    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 14191      1      ChannelIDRef (ID 0xB0): (int) 32
 14194      2      StartTimeCodeAbs (ID 0xB8): (int) 10441
 14198      2      EndTimeCodeAbs (ID 0xB9): (int) 15402
 14202      1      ChannelFlags (ID 0xB1): (int) 0
 14205     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 14225      2      MediaWriteLatency (ID 0xBE): (int) 17996
 14229     16      Void (ID 0xEC): (bytearray)
 14247    360      ChannelDataPayload (ID 0xB2): (bytearray)
 14610   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 14615      1      ChannelIDRef (ID 0xB0): (int) 8
 14618      2      StartTimeCodeAbs (ID 0xB8): (int) 12257
 14622      2      EndTimeCodeAbs (ID 0xB9): (int) 18279
 14626      1      ChannelFlags (ID 0xB1): (int) 0
 14629     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 14649      2      MediaWriteLatency (ID 0xBE): (int) 18340
 14653     16      Void (ID 0xEC): (bytearray)
 14671   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 20194    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 20199      1      ChannelIDRef (ID 0xB0): (int) 32
 20202      2      StartTimeCodeAbs (ID 0xB8): (int) 15486
 20206      2      EndTimeCodeAbs (ID 0xB9): (int) 20448
 20210      1      ChannelFlags (ID 0xB1): (int) 0
 20213     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 20233      2      MediaWriteLatency (ID 0xBE): (int) 23042
 20237     16      Void (ID 0xEC): (bytearray)
 20255    360      ChannelDataPayload (ID 0xB2): (bytearray)
 20618   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 20623      1      ChannelIDRef (ID 0xB0): (int) 8
 20626      2      StartTimeCodeAbs (ID 0xB8): (int) 18286
 20630      2      EndTimeCodeAbs (ID 0xB9): (int) 24309
 20634      1      ChannelFlags (ID 0xB1): (int) 0
 20637     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 20657      2      MediaWriteLatency (ID 0xBE): (int) 24369
 20661     16      Void (ID 0xEC): (bytearray)
 20679   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 26202    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 26207      1      ChannelIDRef (ID 0xB0): (int) 32
 26210      2      StartTimeCodeAbs (ID 0xB8): (int) 20532
 26214      2      EndTimeCodeAbs (ID 0xB9): (int) 25494
 26218      1      ChannelFlags (ID 0xB1): (int) 0
 26221     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 26241      2      MediaWriteLatency (ID 0xBE): (int) 28088
 26245     16      Void (ID 0xEC): (bytearray)
 26263    360      ChannelDataPayload (ID 0xB2): (bytearray)
 26626   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 26631      1      ChannelIDRef (ID 0xB0): (int) 8
 26634      2      StartTimeCodeAbs (ID 0xB8): (int) 24315
 26638      2      EndTimeCodeAbs (ID 0xB9): (int) 30338
 26642      1      ChannelFlags (ID 0xB1): (int) 0
 26645     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 26665      2      MediaWriteLatency (ID 0xBE): (int) 30398
 26669     16      Void (ID 0xEC): (bytearray)
 26687   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 32210    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 32215      1      ChannelIDRef (ID 0xB0): (int) 32
 32218      2      StartTimeCodeAbs (ID 0xB8): (int) 25578
 32222      2      EndTimeCodeAbs (ID 0xB9): (int) 30540
 32226      1      ChannelFlags (ID 0xB1): (int) 0
 32229     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 32249      2      MediaWriteLatency (ID 0xBE): (int) 33133
 32253     16      Void (ID 0xEC): (bytearray)
 32271    360      ChannelDataPayload (ID 0xB2): (bytearray)
 32634   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 32639      1      ChannelIDRef (ID 0xB0): (int) 8
 32642      2      StartTimeCodeAbs (ID 0xB8): (int) 30344
 32646      2      EndTimeCodeAbs (ID 0xB9): (int) 36367
 32650      1      ChannelFlags (ID 0xB1): (int) 0
 32653     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 32673      2      MediaWriteLatency (ID 0xBE): (int) 36427
 32677     16      Void (ID 0xEC): (bytearray)
 32695   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 38218    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 38223      1      ChannelIDRef (ID 0xB0): (int) 32
 38226      2      StartTimeCodeAbs (ID 0xB8): (int) 30624
 38230      2      EndTimeCodeAbs (ID 0xB9): (int) 35585
 38234      1      ChannelFlags (ID 0xB1): (int) 0
 38237     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 38257      2      MediaWriteLatency (ID 0xBE): (int) 38179
 38261     16      Void (ID 0xEC): (bytearray)
 38279    360      ChannelDataPayload (ID 0xB2): (bytearray)
 38642   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 38647      1      ChannelIDRef (ID 0xB0): (int) 8
 38650      2      StartTimeCodeAbs (ID 0xB8): (int) 36374
 38654      2      EndTimeCodeAbs (ID 0xB9): (int) 42396
 38658      1      ChannelFlags (ID 0xB1): (int) 0
 38661     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 38681      2      MediaWriteLatency (ID 0xBE): (int) 42456
 38685     16      Void (ID 0xEC): (bytearray)
 38703   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 44226    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 44231      1      ChannelIDRef (ID 0xB0): (int) 32
 44234      2      StartTimeCodeAbs (ID 0xB8): (int) 35669
 44238      2      EndTimeCodeAbs (ID 0xB9): (int) 40631
 44242      1      ChannelFlags (ID 0xB1): (int) 0
 44245     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 44265      2      MediaWriteLatency (ID 0xBE): (int) 43225
 44269     16      Void (ID 0xEC): (bytearray)
 44287    360      ChannelDataPayload (ID 0xB2): (bytearray)
